GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JPMML evaluator test harness,org.jpmml.evaluator,IntegrationTest.new IntegrationTestBatch() {...},12,0,0,0,2,0,2,0,2,0
JPMML evaluator test harness,org.jpmml.evaluator,BatchTest,65,0,8,0,20,0,9,0,5,0
JPMML evaluator test harness,org.jpmml.evaluator,CsvUtil.Table,14,0,0,0,6,0,3,0,3,0
JPMML evaluator test harness,org.jpmml.evaluator,FloatEquivalence,3,23,1,3,1,7,1,3,0,2
JPMML evaluator test harness,org.jpmml.evaluator,CsvUtil,218,0,32,0,34,0,21,0,5,0
JPMML evaluator test harness,org.jpmml.evaluator,IntegrationTest,90,0,8,0,15,0,11,0,7,0
JPMML evaluator test harness,org.jpmml.evaluator,PMMLEquivalence,72,0,6,0,23,0,10,0,7,0
JPMML evaluator test harness,org.jpmml.evaluator,Conflict,60,0,0,0,22,0,8,0,8,0
JPMML evaluator test harness,org.jpmml.evaluator,RealNumberEquivalence,11,129,4,20,3,32,5,12,1,4
JPMML evaluator test harness,org.jpmml.evaluator,IntegrationTestBatch,141,0,14,0,29,0,14,0,7,0
JPMML evaluator test harness,org.jpmml.evaluator,BatchUtil,318,0,30,0,59,0,19,0,4,0
JPMML evaluator test harness,org.jpmml.evaluator,ArchiveBatch.new Function() {...},18,0,4,0,4,0,4,0,2,0
JPMML evaluator test harness,org.jpmml.evaluator,IntegrationTestBatch.new InvalidFeatureInspector() {...},23,0,4,0,8,0,5,0,3,0
JPMML evaluator test harness,org.jpmml.evaluator,FilterBatch,46,0,0,0,18,0,8,0,8,0
JPMML evaluator test harness,org.jpmml.evaluator,ArchiveBatch,213,0,18,0,36,0,23,0,14,0
